--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter`1.GetResult()
   в OpenQA.Selenium.Remote.HttpCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.Remote.DriverServiceCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebDriver.InternalExecute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.Execute(String commandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.FindElement(String mechanism, String value)
   в OpenQA.Selenium.By.<.ctor>b__11_0(ISearchContext context)
   в OpenQA.Selenium.By.FindElement(ISearchContext context)
   в OpenQA.Selenium.WebElement.FindElement(By by)
   в HomeTaskService1.Service1.Thread0() в C:\Users\kosus\Desktop\HomeTaskService1\HomeTaskService1\Service1.cs:строка 147; 28.05.2022 0:39:07| Ошибка System.ObjectDisposedException: Доступ к ликвидированному объекту невозможен.
Имя объекта: "System.Net.Http.HttpClient".
   в System.Net.Http.HttpClient.CheckDisposed()
   в System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationToken cancellationToken)
   в System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request)
   в OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__35.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter`1.GetResult()
   в OpenQA.Selenium.Remote.HttpCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.Remote.DriverServiceCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebDriver.InternalExecute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.Execute(String commandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.FindElement(String mechanism, String value)
   в OpenQA.Selenium.By.<.ctor>b__11_0(ISearchContext context)
   в OpenQA.Selenium.By.FindElement(ISearchContext context)
   в OpenQA.Selenium.WebElement.FindElement(By by)
   в HomeTaskService1.Service1.Thread0() в C:\Users\kosus\Desktop\HomeTaskService1\HomeTaskService1\Service1.cs:строка 147; 28.05.2022 0:39:07| Ошибка System.ObjectDisposedException: Доступ к ликвидированному объекту невозможен.
Имя объекта: "System.Net.Http.HttpClient".
   в System.Net.Http.HttpClient.CheckDisposed()
   в System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationToken cancellationToken)
   в System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request)
   в OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__35.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter`1.GetResult()
   в OpenQA.Selenium.Remote.HttpCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.Remote.DriverServiceCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebDriver.InternalExecute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.Execute(String commandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.FindElement(String mechanism, String value)
   в OpenQA.Selenium.By.<.ctor>b__11_0(ISearchContext context)
   в OpenQA.Selenium.By.FindElement(ISearchContext context)
   в OpenQA.Selenium.WebElement.FindElement(By by)
   в HomeTaskService1.Service1.Thread0() в C:\Users\kosus\Desktop\HomeTaskService1\HomeTaskService1\Service1.cs:строка 147; 28.05.2022 0:39:07| Ошибка System.ObjectDisposedException: Доступ к ликвидированному объекту невозможен.
Имя объекта: "System.Net.Http.HttpClient".
   в System.Net.Http.HttpClient.CheckDisposed()
   в System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationToken cancellationToken)
   в System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request)
   в OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__35.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter`1.GetResult()
   в OpenQA.Selenium.Remote.HttpCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.Remote.DriverServiceCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebDriver.InternalExecute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.Execute(String commandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.FindElement(String mechanism, String value)
   в OpenQA.Selenium.By.<.ctor>b__11_0(ISearchContext context)
   в OpenQA.Selenium.By.FindElement(ISearchContext context)
   в OpenQA.Selenium.WebElement.FindElement(By by)
   в HomeTaskService1.Service1.Thread0() в C:\Users\kosus\Desktop\HomeTaskService1\HomeTaskService1\Service1.cs:строка 147; 28.05.2022 0:39:07| Ошибка System.ObjectDisposedException: Доступ к ликвидированному объекту невозможен.
Имя объекта: "System.Net.Http.HttpClient".
   в System.Net.Http.HttpClient.CheckDisposed()
   в System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationToken cancellationToken)
   в System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request)
   в OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__35.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter`1.GetResult()
   в OpenQA.Selenium.Remote.HttpCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.Remote.DriverServiceCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebDriver.InternalExecute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.Execute(String commandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.FindElement(String mechanism, String value)
   в OpenQA.Selenium.By.<.ctor>b__11_0(ISearchContext context)
   в OpenQA.Selenium.By.FindElement(ISearchContext context)
   в OpenQA.Selenium.WebElement.FindElement(By by)
   в HomeTaskService1.Service1.Thread0() в C:\Users\kosus\Desktop\HomeTaskService1\HomeTaskService1\Service1.cs:строка 147; 28.05.2022 0:39:07| Ошибка System.ObjectDisposedException: Доступ к ликвидированному объекту невозможен.
Имя объекта: "System.Net.Http.HttpClient".
   в System.Net.Http.HttpClient.CheckDisposed()
   в System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationToken cancellationToken)
   в System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request)
   в OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__35.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в System.Runtime.CompilerServices.TaskAwaiter`1.GetResult()
   в OpenQA.Selenium.Remote.HttpCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.Remote.DriverServiceCommandExecutor.Execute(Command commandToExecute)
   в OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebDriver.InternalExecute(String driverCommandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.Execute(String commandToExecute, Dictionary`2 parameters)
   в OpenQA.Selenium.WebElement.FindElement(String mechanism, String value)
   в OpenQA.Selenium.By.<.ctor>b__11_0(ISearchContext context)
   в OpenQA.Selenium.By.FindElement(ISearchContext context)
   в OpenQA.Selenium.WebElement.FindElement(By by)
   в HomeTaskService1.Service1.Thread0() в C:\Users\kosus\Desktop\HomeTaskService1\HomeTaskService1\Service1.cs:строка 147; 28.05.2022 0:39:07| Новости обработаны, осталось 0;
28.05.2022 0:39:07| Поток1 получил разрешение на запись;
28.05.2022 0:39:07| Поток2 получил разрешение на запись;
28.05.2022 0:39:07| Поток4 получил разрешение на чтение 3.JSON;
28.05.2022 0:39:07| Данные в файл C:\Users\kosus\Desktop\1.json записаны;
28.05.2022 0:39:07| Данные в файл C:\Users\kosus\Desktop\2.json записаны;
28.05.2022 0:39:07| Данные из файла 3.JSON прочитаны;
28.05.2022 0:39:07| Новости дозаписаны/прочитаны в/из JSON файлы;
28.05.2022 0:39:07| Процесс 2 работает, передаём управление;
28.05.2022 0:39:42| Управление от 2го процесса получено;
28.05.2022 0:39:42| Началась новая итерация;
---------------------------------------------
28.05.2022 0:39:42| Процесс 1 берёт управление;
28.05.2022 0:39:43| Ошибка:
System.ObjectDisposedException: Доступ к ликвидированному объекту невозможен.
